1624475935,1000.000000,325,1000, 0,63.9280,3.1205,4.1052,3.1964,0,0.0, 1,-57.1381,-0.4140,0.8158,-0.3265,0,0.0, 2,63.8622,3.1182,4.1052,3.1931,0,0.0, 3,-15.8618,-0.1362,0.8199,-0.0906,0,0.0, 4,3.1425,0.0459,4.8056,3.1425,31,31.0, 5,4.7043,4.0996,4.7475,4.7043,0,0.0, 6,27.6659,0.2086,1.6283,0.2767,0,0.0, 7,4.1271,4.1034,4.1285,4.1271,0,0.0
1624475938,1000.000000,320,1000, 0,62.3904,3.0840,4.1052,3.1195,0,0.0, 1,-65.1288,-0.4088,0.8158,-0.3722,0,0.0, 2,62.3017,3.0818,4.1052,3.1151,0,0.0, 3,-22.4555,-0.1337,0.8199,-0.1283,0,0.0, 4,3.0968,0.0459,4.7456,3.0968,33,33.0, 5,4.7307,4.0996,4.7482,4.7307,0,0.0, 6,21.5803,0.2091,1.6283,0.2158,0,0.0, 7,4.1282,4.1034,4.1284,4.1282,0,0.0
1624475942,1000.000000,315,1000, 0,61.4170,3.0390,3.1411,3.0709,0,0.0, 1,-65.0157,-0.4080,-0.3144,-0.3715,0,0.0, 2,61.3490,3.0361,3.1381,3.0674,0,0.0, 3,-22.6492,-0.1328,-0.1274,-0.1294,0,0.0, 4,3.0547,0.0459,4.7563,3.0547,34,34.0, 5,4.7332,4.7194,4.7467,4.7332,0,0.0, 6,21.0419,0.2089,0.2119,0.2104,0,0.0, 7,4.1283,4.1282,4.1284,4.1283,0,0.0
1624475945,1000.000000,310,1000, 0,60.5107,2.9917,3.0967,3.0255,0,0.0, 1,-64.0541,-0.4021,-0.3092,-0.3660,0,0.0, 2,60.4427,2.9907,3.0706,3.0221,0,0.0, 3,-22.1835,-0.1303,-0.1248,-0.1268,0,0.0, 4,3.0894,0.0461,4.7913,3.0894,32,32.0, 5,4.7333,4.7194,4.7476,4.7333,0,0.0, 6,21.0107,0.2084,0.2112,0.2101,0,0.0, 7,4.1283,4.1281,4.1285,4.1283,0,0.0
1624475948,1000.000000,305,1000, 0,59.7520,2.9553,3.0465,2.9876,0,0.0, 1,-63.2273,-0.3945,-0.3061,-0.3613,0,0.0, 2,59.6857,2.9521,3.0453,2.9843,0,0.0, 3,-21.7761,-0.1278,-0.1225,-0.1244,0,0.0, 4,3.0756,0.0459,4.7844,3.0756,31,31.0, 5,4.7334,4.7179,4.7461,4.7334,0,0.0, 6,21.0107,0.2087,0.2112,0.2101,0,0.0, 7,4.1283,4.1281,4.1285,4.1283,0,0.0
1624475951,1000.000000,300,1000, 0,58.8355,2.9098,3.0114,2.9418,0,0.0, 1,-62.2529,-0.3906,-0.3017,-0.3557,0,0.0, 2,58.7697,2.9067,3.0070,2.9385,0,0.0, 3,-21.3259,-0.1254,-0.1199,-0.1219,0,0.0, 4,3.0667,0.0461,4.7552,3.0667,31,31.0, 5,4.7334,4.7189,4.7461,4.7334,0,0.0, 6,21.0103,0.2086,0.2115,0.2101,0,0.0, 7,4.1283,4.1281,4.1285,4.1283,0,0.0
1624475954,1000.000000,295,1000, 0,57.9176,2.8642,2.9641,2.8959,0,0.0, 1,-61.2702,-0.3833,-0.2960,-0.3501,0,0.0, 2,57.8531,2.8610,2.9460,2.8927,0,0.0, 3,-20.8823,-0.1225,-0.1174,-0.1193,0,0.0, 4,3.0894,0.0459,4.7647,3.0894,30,30.0, 5,4.7333,4.7168,4.7455,4.7333,0,0.0, 6,21.0121,0.2081,0.2116,0.2101,0,0.0, 7,4.1283,4.1281,4.1285,4.1283,0,0.0
1624475957,1000.000000,290,1000, 0,57.1311,2.8249,2.9220,2.8566,0,0.0, 1,-60.4350,-0.3763,-0.2922,-0.3453,0,0.0, 2,57.0684,2.8214,2.9127,2.8534,0,0.0, 3,-20.4847,-0.1200,-0.1151,-0.1171,0,0.0, 4,3.0419,0.0461,4.7609,3.0419,31,31.0, 5,4.7334,4.7176,4.7478,4.7334,0,0.0, 6,21.0346,0.2089,0.2118,0.2103,0,0.0, 7,4.1283,4.1281,4.1285,4.1283,0,0.0
1624475960,1000.000000,285,1000, 0,56.1991,2.7787,2.8776,2.8100,0,0.0, 1,-59.4425,-0.3723,-0.2877,-0.3397,0,0.0, 2,56.1357,2.7749,2.8504,2.8068,0,0.0, 3,-20.0528,-0.1175,-0.1126,-0.1146,0,0.0, 4,3.0474,0.0461,4.7456,3.0474,29,29.0, 5,4.7335,4.7176,4.7478,4.7335,0,0.0, 6,20.9968,0.2083,0.2112,0.2100,0,0.0, 7,4.1283,4.1281,4.1285,4.1283,0,0.0
1624475963,1000.000000,280,1000, 0,55.2661,2.7316,2.8375,2.7633,0,0.0, 1,-58.4632,-0.3670,-0.2830,-0.3341,0,0.0, 2,55.2008,2.7291,2.8327,2.7600,0,0.0, 3,-19.6259,-0.1154,-0.1103,-0.1121,0,0.0, 4,3.0691,0.0461,4.8018,3.0691,29,29.0, 5,4.7335,4.7205,4.7470,4.7335,0,0.0, 6,21.0127,0.2090,0.2122,0.2101,0,0.0, 7,4.1283,4.1282,4.1285,4.1283,0,0.0
