1566937296,1000.000000,325,1000, 0,59.8141,2.9646,3.0171,2.9907,0,0.0, 1,-62.9817,-0.3865,-0.3102,-0.3599,0,0.0, 2,59.7404,2.9609,3.0132,2.9870,0,0.0, 3,-16.7183,-0.0969,-0.0940,-0.0955,0,0.0, 4,3.0702,0.0531,4.7624,3.0702,33,33.0, 5,4.7348,4.7246,4.7522,4.7348,0,0.0, 6,23.2407,0.2308,0.2336,0.2324,0,0.0, 7,-2.2597,-2.2785,-2.2425,-2.2597,0,0.0
1566937299,1000.000000,320,1000, 0,59.0755,2.9270,2.9806,2.9538,0,0.0, 1,-62.1935,-0.3816,-0.3056,-0.3554,0,0.0, 2,59.0028,2.9240,2.9768,2.9501,0,0.0, 3,-16.4707,-0.0954,-0.0926,-0.0941,0,0.0, 4,3.0809,0.0531,4.7728,3.0809,33,33.0, 5,4.7352,4.7246,4.7537,4.7352,0,0.0, 6,23.2848,0.2313,0.2343,0.2328,0,0.0, 7,-2.3413,-2.3591,-2.3228,-2.3413,0,0.0
1566937302,1000.000000,315,1000, 0,58.1794,2.8813,2.9366,2.9090,0,0.0, 1,-61.2386,-0.3756,-0.3010,-0.3499,0,0.0, 2,58.1080,2.8793,2.9324,2.9054,0,0.0, 3,-16.1799,-0.0938,-0.0908,-0.0925,0,0.0, 4,3.0637,0.0531,4.7510,3.0637,33,33.0, 5,4.7349,4.7261,4.7519,4.7349,0,0.0, 6,23.3084,0.2314,0.2346,0.2331,0,0.0, 7,-2.4185,-2.4380,-2.4010,-2.4185,0,0.0
1566937305,1000.000000,310,1000, 0,57.2838,2.8368,2.8919,2.8642,0,0.0, 1,-60.2918,-0.3700,-0.2962,-0.3445,0,0.0, 2,57.2151,2.8341,2.8875,2.8608,0,0.0, 3,-15.8885,-0.0922,-0.0893,-0.0908,0,0.0, 4,3.0410,0.0533,4.7783,3.0410,32,32.0, 5,4.7347,4.7246,4.7491,4.7347,0,0.0, 6,23.2634,0.2314,0.2338,0.2326,0,0.0, 7,-2.4938,-2.5114,-2.4784,-2.4938,0,0.0
1566937308,1000.000000,305,1000, 0,56.5319,2.8002,2.8530,2.8266,0,0.0, 1,-59.5043,-0.3650,-0.2918,-0.3400,0,0.0, 2,56.4630,2.7969,2.8500,2.8232,0,0.0, 3,-15.6431,-0.0907,-0.0878,-0.0894,0,0.0, 4,3.0532,0.0531,4.7845,3.0532,31,31.0, 5,4.7347,4.7255,4.7497,4.7347,0,0.0, 6,23.3084,0.2315,0.2348,0.2331,0,0.0, 7,-2.5668,-2.5848,-2.5494,-2.5668,0,0.0
1566937311,1000.000000,300,1000, 0,55.6249,2.7546,2.8091,2.7812,0,0.0, 1,-58.5415,-0.3592,-0.2879,-0.3345,0,0.0, 2,55.5554,2.7520,2.8050,2.7778,0,0.0, 3,-15.3546,-0.0890,-0.0862,-0.0877,0,0.0, 4,3.0453,0.0533,4.7681,3.0453,30,30.0, 5,4.7348,4.7237,4.7511,4.7348,0,0.0, 6,23.3069,0.2312,0.2346,0.2331,0,0.0, 7,-2.6361,-2.6540,-2.6215,-2.6361,0,0.0
1566937314,1000.000000,295,1000, 0,54.7152,2.7088,2.7641,2.7358,0,0.0, 1,-57.5675,-0.3532,-0.2827,-0.3290,0,0.0, 2,54.6455,2.7052,2.7595,2.7323,0,0.0, 3,-15.0691,-0.0873,-0.0846,-0.0861,0,0.0, 4,3.0525,0.0533,4.7479,3.0525,30,30.0, 5,4.7345,4.7258,4.7507,4.7345,0,0.0, 6,23.3253,0.2312,0.2346,0.2333,0,0.0, 7,-2.7048,-2.7226,-2.6879,-2.7048,0,0.0
1566937317,1000.000000,290,1000, 0,53.9415,2.6690,2.7253,2.6971,0,0.0, 1,-56.7590,-0.3484,-0.2795,-0.3243,0,0.0, 2,53.8746,2.6662,2.7216,2.6937,0,0.0, 3,-14.8252,-0.0860,-0.0830,-0.0847,0,0.0, 4,3.0398,0.0533,4.7832,3.0398,29,29.0, 5,4.7345,4.7256,4.7508,4.7345,0,0.0, 6,23.3279,0.2319,0.2346,0.2333,0,0.0, 7,-2.7700,-2.7860,-2.7558,-2.7700,0,0.0
1566937320,1000.000000,285,1000, 0,53.0239,2.6231,2.6786,2.6512,0,0.0, 1,-55.7817,-0.3421,-0.2755,-0.3188,0,0.0, 2,52.9580,2.6208,2.6753,2.6479,0,0.0, 3,-14.5427,-0.0844,-0.0816,-0.0831,0,0.0, 4,3.0430,0.0533,4.7450,3.0430,29,29.0, 5,4.7345,4.7258,4.7482,4.7345,0,0.0, 6,23.2812,0.2315,0.2342,0.2328,0,0.0, 7,-2.8340,-2.8518,-2.8185,-2.8340,0,0.0
1566937323,1000.000000,280,1000, 0,52.0958,2.5764,2.6325,2.6048,0,0.0, 1,-54.8088,-0.3361,-0.2688,-0.3132,0,0.0, 2,52.0322,2.5747,2.6286,2.6016,0,0.0, 3,-14.2587,-0.0827,-0.0800,-0.0815,0,0.0, 4,3.0297,0.0534,4.7702,3.0297,29,29.0, 5,4.7344,4.7247,4.7497,4.7344,0,0.0, 6,23.2657,0.2315,0.2340,0.2327,0,0.0, 7,-2.8971,-2.9122,-2.8814,-2.8971,0,0.0
