1515185004,1000.000000,50,1000, 0,30.3061,1.3829,1.6411,1.5153,0,0.0, 1,-32.1233,-0.2103,-0.1440,-0.1836,0,0.0, 2,30.2689,1.3811,1.6393,1.5134,0,0.0, 3,-10.9882,-0.0679,-0.0577,-0.0628,0,0.0, 4,2.9455,0.0441,4.7583,2.9455,15,15.0, 5,4.3388,0.0096,4.7647,4.3388,2,2.0, 6,15.4846,0.1538,0.1558,0.1548,0,0.0, 7,4.1281,4.1279,4.1284,4.1281,0,0.0
1515185006,1000.000000,55,1000, 0,21.4710,0.9352,1.2021,1.0735,0,0.0, 1,-22.7586,-0.1545,-0.1011,-0.1300,0,0.0, 2,21.4434,0.9342,1.1998,1.0722,0,0.0, 3,-7.8762,-0.0502,-0.0395,-0.0450,0,0.0, 4,2.8426,0.0453,4.7485,2.8426,12,12.0, 5,4.3481,0.0096,4.7568,4.3481,2,2.0, 6,15.4530,0.1533,0.1554,0.1545,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
1515185008,1000.000000,60,1000, 0,12.2429,0.4653,0.7491,0.6121,0,0.0, 1,-12.9541,-0.0960,-0.0511,-0.0740,0,0.0, 2,12.2233,0.4653,0.7480,0.6112,0,0.0, 3,-4.7732,-0.0321,-0.0223,-0.0273,0,0.0, 4,3.0141,0.0462,4.7479,3.0141,9,9.0, 5,4.4230,0.0096,4.7609,4.4230,1,1.0, 6,15.4314,0.1531,0.1559,0.1543,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
1515185010,1000.000000,65,1000, 0,10.1885,0.4651,0.5538,0.5094,0,0.0, 1,-10.8279,-0.0707,-0.0504,-0.0619,0,0.0, 2,10.1691,0.4648,0.5522,0.5085,0,0.0, 3,-3.6899,-0.0224,-0.0199,-0.0211,0,0.0, 4,3.1289,0.0475,4.7490,3.1289,9,9.0, 5,4.3894,0.0096,4.7597,4.3894,1,1.0, 6,15.4183,0.1529,0.1550,0.1542,0,0.0, 7,4.1281,4.1279,4.1284,4.1281,0,0.0
1515185012,1000.000000,70,1000, 0,11.1839,0.5103,0.6026,0.5592,0,0.0, 1,-11.8799,-0.0770,-0.0551,-0.0679,0,0.0, 2,11.1634,0.5090,0.6020,0.5582,0,0.0, 3,-3.9194,-0.0234,-0.0213,-0.0224,0,0.0, 4,3.1087,0.0467,4.7583,3.1087,8,8.0, 5,4.4323,0.0096,4.7591,4.4323,1,1.0, 6,15.4532,0.1531,0.1557,0.1545,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
1515185014,1000.000000,75,1000, 0,12.2366,0.5631,0.6558,0.6118,0,0.0, 1,-12.9951,-0.0839,-0.0608,-0.0743,0,0.0, 2,12.2164,0.5623,0.6548,0.6108,0,0.0, 3,-4.3021,-0.0256,-0.0233,-0.0246,0,0.0, 4,3.1167,0.0470,4.7603,3.1167,8,8.0, 5,4.4368,0.0096,4.7603,4.4368,1,1.0, 6,15.4354,0.1527,0.1554,0.1544,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
1515185016,1000.000000,80,1000, 0,13.6132,0.6450,0.7161,0.6807,0,0.0, 1,-14.4653,-0.0914,-0.0690,-0.0827,0,0.0, 2,13.5921,0.6446,0.7144,0.6796,0,0.0, 3,-4.7879,-0.0285,-0.0261,-0.0274,0,0.0, 4,3.0482,0.0465,4.7508,3.0482,9,9.0, 5,4.4556,0.0096,4.7658,4.4556,1,1.0, 6,15.4551,0.1533,0.1557,0.1546,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
1515185018,1000.000000,85,1000, 0,14.9595,0.7064,0.7759,0.7480,0,0.0, 1,-15.8970,-0.0991,-0.0764,-0.0908,0,0.0, 2,14.9365,0.7060,0.7750,0.7468,0,0.0, 3,-5.2866,-0.0312,-0.0287,-0.0302,0,0.0, 4,2.9121,0.0462,4.7542,2.9121,9,9.0, 5,4.4809,0.0096,4.7629,4.4809,1,1.0, 6,15.4290,0.1531,0.1551,0.1543,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
1515185020,1000.000000,90,1000, 0,16.0667,0.7520,0.8522,0.8033,0,0.0, 1,-17.0631,-0.1092,-0.0801,-0.0975,0,0.0, 2,16.0432,0.7517,0.8510,0.8022,0,0.0, 3,-5.6963,-0.0338,-0.0310,-0.0326,0,0.0, 4,2.9415,0.0461,4.7549,2.9415,9,9.0, 5,4.4941,0.0096,4.7568,4.4941,1,1.0, 6,15.4497,0.1533,0.1558,0.1545,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
1515185022,1000.000000,95,1000, 0,17.3777,0.8313,0.9035,0.8689,0,0.0, 1,-18.4557,-0.1159,-0.0886,-0.1055,0,0.0, 2,17.3522,0.8303,0.9023,0.8676,0,0.0, 3,-6.1674,-0.0363,-0.0339,-0.0352,0,0.0, 4,2.8899,0.0456,4.7623,2.8899,10,10.0, 5,4.2662,0.0096,4.7708,4.2662,2,2.0, 6,15.4393,0.1530,0.1559,0.1544,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
1515185024,1000.000000,100,1000, 0,18.6564,0.8972,0.9650,0.9328,0,0.0, 1,-19.8110,-0.1236,-0.0946,-0.1132,0,0.0, 2,18.6295,0.8957,0.9633,0.9315,0,0.0, 3,-6.6308,-0.0389,-0.0364,-0.0379,0,0.0, 4,2.8417,0.0459,4.7479,2.8417,10,10.0, 5,4.2950,0.0096,4.7621,4.2950,2,2.0, 6,15.4466,0.1533,0.1559,0.1545,0,0.0, 7,4.1281,4.1279,4.1282,4.1281,0,0.0
